FileName1,NumberOfNucleotides1,NumberOfWeakBonds1,IsPseudoknotted1,TimeToGenerateStructuralSequence1[ns],FileName2,NumberOfNucleotides2,NumberOfWeakBonds2,IsPseudoknotted2,TimeToGenerateStructuralSequence2[ns],MaxNumberOfNucleotides1-2,STREQDistance,TimeToCalculateSTREQDistance[ns]
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_Ac_35.ct",3122,906,No,72869022,3122,895,47850755
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_C_13.ct",2941,867,Yes,2299166,3094,1785,19676564
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_D_20.ct",2880,862,Yes,2314434,3094,1780,9818221
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_D_21.ct",2880,862,Yes,2317377,3094,1780,5798181
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_D_49.ct",2915,832,No,1886254,3094,1750,5851822
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_F_16.ct",2896,862,Yes,2206646,3094,1780,5832654
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_F_17.ct",2910,866,Yes,2201347,3094,1784,5796136
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_F_18.ct",2910,866,Yes,1979068,3094,1784,5862669
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_F_19.ct",2910,866,Yes,2184625,3094,1784,5831610
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_F_22.ct",2913,871,Yes,2271349,3094,1789,6016370
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_F_23.ct",2901,858,Yes,1938251,3094,1776,5862627
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_F_3.ct",2920,866,Yes,2222394,3094,1784,5921658
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_F_30.ct",2901,868,Yes,2252088,3094,1786,5859932
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_F_32.ct",2928,868,Yes,2218767,3094,1786,5756273
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_F_33.ct",2932,872,Yes,2020406,3094,1790,5848540
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_F_4.ct",2927,871,Yes,2248313,3094,1789,5791581
"CRW_23S_B_Ac_34.ct",3094,934,Yes,16990454,"CRW_23S_B_F_45.ct",2923,874,Yes,2273163,3094,1792,5793873
